Status,Status,Commit Hash,Message,Notes,Problem
,,f8364df250,Merge #19176: refactor: Error message bilingual_str consistency,,FALSE
,,20e9531379,Merge #19231: gui: add missing translation.h include to fix build,,FALSE
,,bc933aeaf0,Merge #19226: test: Add BerkeleyDatabase tsan suppression,,FALSE
,,371a73e940,Merge #19233: Make SetMiscWarning() accept bilingual_str argument,,FALSE
,,6762a627ec,Merge #19230: [TESTS] Move base58 to own module to break circular dependency,,FALSE
,,45a6811d36,Merge #19206: test: Remove leftover comment in mining_basic,,FALSE
,,7a24cca829,Merge #19100: refactor: Combine GetWalletForJSONRPCRequest and EnsureWalletIsAvailable functions,,FALSE
,,85f7db2284,Merge #19239: tests: move generate_wif_key to wallet_util.py,,FALSE
,,8682414d02,"Merge #19247: tests: Add fuzzing harness for {Read,Write}{LE,BE}{16,32,64} (crypto/common.h)",,FALSE
,,b33136b6ba,"Merge #19083: test: msg_mempool, fRelay, and other bloomfilter tests",,FALSE
,,19e919217e,Merge #19250: wallet: Make RPC help compile-time static,,FALSE
,,5af16a4db7,Merge #16756: test: Connection eviction logic tests,,FALSE
,,f154071ec8,Merge #19177: test: Fix and clean p2p_invalid_messages functional tests,,FALSE
,,8c97780db8,Merge #19228: Update libsecp256k1 subtree,,FALSE
,,265492723a,Merge #18297: build: Use pkg-config in BITCOIN_QT_CONFIGURE for all hosts including Windows,,FALSE
,,eac65d99dd,Merge #19261: refactor: Drop ::HasWallets(),,FALSE
,,195822f1e0,Merge #19264: [tests] Don't import asyncio to test magic bytes,,FALSE
,,75edf2cf02,"Merge #19282: RPC: Rephrase generatetoaddress help, and use PACKAGE_NAME",,FALSE
,,1c86ed4148,Merge #19276: ci: Move travis workarounds to .travis.yml,,FALSE
,,28ce05d06f,Merge #19260: p2p: disconnect peers that send filterclear + update existing filter msg disconnect logic,,FALSE
,,46bdd4b537,Merge #19178: Make mininode_lock non-reentrant,,FALSE
,,0afbeb73cc,Merge #19153: test: mempool compatibility test,,FALSE
,,4b30c41b4e,Merge #18927: Pass bilingual_str argument to AbortNode(),,FALSE
,,f658c15bb9,Merge #18434: tests: add a test-security target and run it in CI,,FALSE
,,86590c17fc,Merge #19284: [net] Add seed.bitcoin.wiz.biz to DNS seeds,,FALSE
,,23b2a68df5,Merge #18275: wallet: error if an explicit fee rate was given but the needed fee rate differed,,FALSE
,,5cafb46fef,Merge #19294: test: refactor: Inline adjust_bitcoin_conf_for_pre_17,,FALSE
,,3faf3429e9,"Merge #19299: refactor: Remove unused vars, Add missing includes",,FALSE
,P_Staged (merged to Pasta local repo),09da0e46bf,Merge #19287: contrib: Fix SyntaxWarning in Python base58 implementation,,FALSE
,,62d863f915,Merge #19290: wallet: move BDB specific classes to bdb.{cpp/h},,FALSE
,,9a482d3604,Merge #19249: Add means to handle negative capabilities in the Clang Thread Safety annotations,,FALSE
,,38389dd3a0,Merge #19252: test: wait for disconnect in disconnect_p2ps + bloomfilter test followups,,FALSE
,,39bd9ddb87,Merge #19295: refactor: Use AbortError in FatalError,,FALSE
,,35ed88f187,Merge #19298: test: Add missing sync_blocks,,FALSE
Done (Merged to dashpay),,931035b608,Merge #19301: build: don't warn when doxygen isn't found,,FALSE
,,343c0bfbf1,Merge #19304: test: Check that message sends successfully when header is split across two buffers,,FALSE
,,b8740d6737,Merge #18468: Span improvements,,FALSE
,,c7ebab12f9,"Merge #19292: wallet: Refactor BerkeleyBatch Read, Write, Erase, and Exists functions into non-template functions",,FALSE
,,0865a8881d,Merge bitcoin-core/gui#3: scripted-diff: Make SeparatorStyle a scoped enum,,FALSE
,,c2bcb99c1d,Merge #19071: doc: Separate repository for the gui,,FALSE
,,dbd7a91fdf,"Merge #19310: wallet: BerkeleyDatabase make BerkeleyDatabase::Create, CreateMock, and CreateDummy non-static functions",,FALSE
,,057bd3189f,Merge #19197: init: use std::thread for ThreadImport(),,FALSE
,,0101110f9b,Merge #19322: [net] split PushInventory(),,FALSE
,,c940c1ad85,Merge #19293: net: Avoid redundant and confusing FAILED log,,FALSE
,,62948caf44,Merge #18937: refactor: s/command/msg_type/ in CNetMsgMaker and CSerializedNetMsg,,FALSE
,K_Staged (merged to Kitty local repo),5f72ddb7ee,Merge #18863: refactor: Make CScriptVisitor stateless,,FALSE
,,febe5823b4,Merge #19321: ci: Run asan ci config on cirrus,,FALSE
,,6dc1b45087,Merge #19267: ci: Upgrade most ci configs to focal,,FALSE
,,f3d776b593,Merge #19309: refactor: Fix link error with --enable-debug,,FALSE
,,d4f9ae0025,Merge #19054: wallet: Skip hdKeypath of 'm' when determining inactive hd seeds,,FALSE
,,879acc681a,Merge #19018: docs: fixing description of the field sequence in walletcreatefundedpsbt RPC method,,FALSE
,,bd331bd745,Merge #17938: Disallow automatic conversion between disparate hash types,,FALSE
,,6bb5f6d8e3,Merge #16377: [rpc] don't automatically append inputs in walletcreatefundedpsbt,,FALSE
,,02b26ba1c1,Merge #19200: rpc: remove deprecated getaddressinfo fields,,FALSE
Done (Merged to dashpay),,e6f807f87c,Merge #19095: [tools] Update clang-format config for multi-line function declarations and calls,,FALSE
,,47a30ef0c6,"Merge #19133: rpc, cli, test: add bitcoin-cli -generate command",,FALSE
,,c27330897d,"Merge #18027: ""PSBT Operations"" dialog",,FALSE
,,4b5c9191e3,Merge #19208: test: move sync_blocks and sync_mempool functions to test_framework.py,,FALSE
,,8ef15e8a86,Merge #19198: test: Check that peers with forcerelay permission are not asked to feefilter,,FALSE
,,f591a1a184,Merge #19351: test: add two edge case tests for CSubNet,,FALSE
,,a6aac20019,Merge #19350: test: Refactor tests using restart_node,,FALSE
,,e3fa3c7d67,Merge #19305: doc: add C++17 release note for 0.21.0,,FALSE
,K_Staged (merged to Kitty local repo),80fd474e40,Merge #19240: build: macOS toolchain simplification and bump,,FALSE
,,dae1bd61b2,Merge bitcoin-core/gui#11: Remove needless headers from qt/walletview.cpp,,FALSE
,P_Staged (merged to Pasta local repo),205b87d2f6,Merge #19357: doc: add release note for bitcoin-cli -generate,,FALSE
,,532b134cb0,"Merge #19373: refactor: Replace HexStr(o.begin(), o.end()) with HexStr(o)",,FALSE
,,67881de0e3,"Merge #19272: net, test: invalid p2p messages and test framework improvements",,FALSE
,,c9d1040d25,Merge #19237: wallet: Check size after unserializing a pubkey,,FALSE
,,ead6d686eb,Merge #18912: ci: Run fuzz testing test cases (bitcoin-core/qa-assets) under valgrind to catch memory errors,,FALSE
,,3a4a3729d9,Merge #19090: refactor: Misc scheduler cleanups,,FALSE
,,90981b7d68,"Merge #19286: tests: Add fuzzing harness for CHash{160,256}, C{HMAC_,}SHA{1,256,512}, CRIPEMD160, CSipHasher, etc.",,FALSE
,,c8fa03d176,Merge #19378: refactor: Use Mutex type for g_cs_recent_confirmed_transactions,,FALSE
,,910f0468a1,Merge #19348: test: Bump linter versions,,FALSE
,,f32f7e907a,Merge #11413: [wallet] [rpc] sendtoaddress/sendmany: Add explicit feerate option,,FALSE
,,3bbd8225b9,Merge #19366: tests: Provide main(...) function in fuzzer. Allow building uninstrumented harnesses with --enable-fuzz.,,FALSE
,,4946400470,Merge bitcoin-core/gui#8: Fix regression in TransactionTableModel,,FALSE
,,d06cf34656,Merge bitcoin-core/gui#6: Do not truncate node flag strings in debugwindow peers details tab,,FALSE
,P_Staged (merged to Pasta local repo),d342a45ca7,Merge #19354: doc: add release note for -getinfo displaying multiwallet balances,,FALSE
,,d3a5dbfd1f,Merge #19114: scripted-diff: TxoutType C++11 scoped enum class,,FALSE
,,dd191b5832,Merge #19356: build: Fix search for brew-installed BDB 4 on OS X,,FALSE
,P_Staged (merged to Pasta local repo),2f54c76050,Merge #19390: doc/REST-interface: Remove stale info,,FALSE
,,b80ae6b4c0,Merge #19344: docs: update testgen usage example,,FALSE
,,19612ca2eb,Merge #19371: ci: Increase test timeout for sanitizer configs,,FALSE
,,fb87f6d168,Merge #19367: doc: Span pitfalls,,FALSE
,,748178f13e,Merge #19394: build: Remove unused RES_IMAGES,,FALSE
,,8edfc1715a,Merge #19204: p2p: Reduce inv traffic during IBD,,FALSE
,,1269cab21a,Merge #19403: build: improve __builtin_clz* detection,,FALSE
,K_Staged (merged to Kitty local repo),dbadf746e2,Merge #19333: refactor: Fix clang compile failure,,FALSE
,,5c3c7cc50c,Merge #19300: wallet: Handle concurrent wallet loading,,FALSE
,,8d3187fd0d,Merge #19412: test: move TEST_RUNNER_EXTRA into native tsan setup,,FALSE
,,2af56d6d5c,Merge #19399: refactor: Replace RecursiveMutex with Mutex in rpc/server.cpp,,FALSE
,,e491e55646,Merge #19375: build: target Windows 7 when building libevent and fix ipv6 usage,,FALSE
,,f6072e601a,Merge #19368: test: improve functional tests compatibility with BSD/macOS,,FALSE
,,bb588669f9,Merge #19331: build: Do not include server symbols in wallet,,FALSE
,,26291745ae,Merge #19308: wallet: BerkeleyBatch Handle cursor internally,,FALSE
,,ffa70801da,Merge #19256: gui: change combiner for signals to optional_last_value,,FALSE
,,9d92ee12fd,Merge #19257: build: remove BIP70 configure option,,FALSE
,,e1b20e2285,Merge #19028: test: Set -logthreadnames in unit tests,,FALSE
,,85a68952f8,Merge #19408: doc: Windows WSL build recommendation to temporarily disable Win32 PE support,,FALSE
,K_Staged (merged to Kitty local repo),01f857a1c9,Merge #19428: Fix boost/C++17 compile failures,,FALSE
Done (Merged to dashpay),,501203aa91,Merge bitcoin-core/gui#17: doc: Remove outdated comment in TransactionTablePriv,,FALSE
,,d6fe5b28df,Merge #19427: ci: Run all tests on native mac again,,FALSE
,,7173a3c73b,Merge #19396: refactor: Remove confusing OutputType::CHANGE_AUTO,,FALSE
,,d77170d526,Merge #19422: ci: Add tsan suppression for race in wallet,,FALSE
,,7027c67cac,Merge #18288: build: Add MemorySanitizer (MSan) in Travis to detect use of uninitialized memory,,FALSE
,,a24806c25d,Merge #19215: psbt: Include and allow both non_witness_utxo and witness_utxo for segwit inputs,,FALSE
,,daae8b8a1b,Merge #18649: tests: Add std::locale::global to list of locale dependent functions in lint-locale-dependence.sh,,FALSE
,,7d9008f43e,Merge #18307: build: Require pkg-config for all of the hosts,,FALSE
,K_Staged (merged to Kitty local repo),f61019f5a2,Merge #19407: doc: explain why passing -mlinker-version is required when cross-compiling,,FALSE
,,915ac8a861,Merge #19413: refactor: Remove confusing BlockIndex global,,FALSE
,,3276c148c4,Merge #19424: ci: Run tsan ci config on cirrus,,FALSE
,,5ec19df687,Merge #19277: util: Add Assert identity function,,FALSE
,,8783bcc099,Merge #19444: test: Remove cached directories and associated script blocks from appveyor config,,FALSE
,,171f4a516b,Merge #19324: wallet: Move BerkeleyBatch static functions to BerkeleyDatabase,,FALSE
,,f4301e9107,Merge #19450: ci: Add tsan suppression for race in BerkeleyBatch,,FALSE
,,b52e25cc1b,Merge #19328: Add gettxoutsetinfo hash_type option,,FALSE
,,abdfd2d0e3,Merge #19219: Replace automatic bans with discouragement filter,,FALSE
,,9f4c0a9694,Merge #19347: [net] Make cs_inventory nonrecursive,,FALSE
,,f7c19e829e,Merge #19320: wallet: Replace CDataStream& with CDataStream&& where appropriate,,FALSE
,,c4a44186d8,Merge #19085: Refactor: clean up PeriodicFlush(),,FALSE
Done (Merged to dashpay),,6b48c30541,Merge #19454: tools: `.clang-format` compat with clang versions < 9,,FALSE
,,e3b31255c5,Merge #19470: banlist: log post-swept banlist size at startup,,FALSE
,,64bf5d64df,Merge #18896: qt: Reset toolbar after all wallets are closed,,FALSE
Done (Merged to dashpay),,21028ce9ff,Merge #19468: refactor: Drop unused CDBWrapper methods,,FALSE
,,fc8da23fbe,Merge #19445: build: Update msvc build to use ISO standard C++17,,FALSE
,,45f58dbc9b,Merge #19452: doc: afl fuzzing comment about afl-gcc and afl-g++,,FALSE
,,9a3c7afe29,Merge #19317: Add a left-justified width field to log2_work component for a uniform debug.log output,,FALSE
Done (Merged to dashpay),,22ccc27046,Merge #18993: qt: increase console command max length,,FALSE
,,0d69fdb9a0,Merge #19314: refactor: Use uint16_t instead of unsigned short,,FALSE
,,cc9d09e73d,Merge #19191: net: Extract download permission from noban,,FALSE
,,fd9db45c3e,Merge #19258: doc: improve subtree check instructions,,FALSE
Done (Merged to dashpay),,2aaff4813c,Merge #19283: refactor: Remove unused BlockAssembler::pblock member var,,FALSE
,,a4eb6a51a7,Merge #19469: rpc: deprecate banscore field in getpeerinfo,,FALSE
,,107b8559c5,"Merge #18638: net: Use mockable time for ping/pong, add tests",,FALSE
,,c0b0b0240f,Merge #14033: p2p: Drop CADDR_TIME_VERSION checks now that MIN_PEER_PROTO_VERSION is greater,,FALSE
,,5802ea6bd3,Merge #19453: refactor: reduce DefaultRequestHandler memory allocations,,FALSE
,,505b4eda55,Merge #19140: tests: Avoid fuzzer-specific nullptr dereference in libevent when handling PROXY requests,,FALSE
,,ca055885c6,Merge #19474: doc: Use precise permission flags where possible,,FALSE
,,a42631775a,Merge #19222: tests: Add fuzzing harness for BanMan,,FALSE
,,4fc9224ee7,Merge #18850: wallet: Fix ZapSelectTx to sync wallet spends,,FALSE
,,89899a3448,Merge #19046: Replace CWallet::Set* functions that use memonly with Add/Load variants,,FALSE
,,5f96bce9b7,Merge #18923: wallet: Never schedule MaybeCompactWalletDB when -flushwallet is off,,FALSE
,,160800ac10,Merge #19441: walletdb: don't reinitialize desc cache with multiple cache entries,,FALSE
,,42fe6aad32,Merge #19493: wallet: Fix clang build in Mac,,FALSE
,,32302e5c88,Merge #19490: wallet: Fix typo in comments; Simplify assert,,FALSE
,,4db44acf2d,Merge #18202: refactor: consolidate sendmany and sendtoaddress code,,FALSE
,,631284f09a,Merge #19486: Remove unused constants `CADDR_TIME_VERSION` and `GETHEADERS_VERSION`,,FALSE
,,d52bfc4916,Merge bitcoin-core/gui#30: Disable the main window toolbar when the modal overlay is shown,,FALSE
,,37485baa27,Merge #19483: doc: Merge release notes,,FALSE
,,89fa736783,Merge #19494: doc: CONTRIBUTING.md improvements,,FALSE
,,5550fa5983,Merge #19109: Only allow getdata of recently announced invs,,FALSE
,,b93c4244b9,Merge #19464: net: remove -banscore configuration option,,FALSE
,,90b5fc9ce4,Merge #19495: ci: Disable macOS functional tests on forked repos to avoid timeouts,,FALSE
,,07c83ce039,Merge #19268: doc: Add non-thread-safe note to FeeFilterRounder::round(),,FALSE
,,1a655e89cb,Merge #19514: [net/net processing] check banman pointer before dereferencing,,FALSE
,,b26d62c49a,Merge #18990: log: Properly log txs rejected from mempool,,FALSE
,,a924f61cae,Merge #19325: wallet: Refactor BerkeleyDatabase to introduce DatabaseBatch abstract class,,FALSE
,,834ac4c0f5,Merge #19323: gui: Fix regression in *txoutset* in GUI console,,FALSE
,,f4de89edfa,Merge #19429: test: Fix intermittent failure in wallet_encryption,,FALSE
,,032cfdc9a2,Merge #19517: psbt: Increment input value sum only once per UTXO in decodepsbt,,FALSE
,,3d57015aa2,Merge #19491: util: Make Assert work with any value,,FALSE
,,2c4093ebc3,Merge #18882: build: fix -Wformat-security check when compiling with GCC,,FALSE
,,43125596ce,"Merge #19296: tests: Add fuzzing harness for AES{CBC,}256{Encrypt,Decrypt}, poly1305_auth, CHKDF_HMAC_SHA256_L32, ChaCha20 and ChaCha20Poly1305AEAD",,FALSE
,,7ebc365047,Merge #19214: Auto-detect SHA256 implementation in benchmarks,,FALSE
,,21209c9cce,"Merge #19512: p2p: banscore updates to gui, tests, release notes",,FALSE
,,d626a3be31,Merge #19210: qt: Get rid of cursor in out-of-focus labels,,FALSE
,,804ca26629,Merge #19386: rpc: Assert that RPCArg names are equal to CRPCCommand ones (server),,FALSE
,,31bdd86631,"Merge #19353: Fix mistakenly swapped ""previous"" and ""current"" lock orders",,FALSE
,,3864219d40,Merge #19360: net: improve encapsulation of CNetAddr,,FALSE
,,affed844ba,Merge #19174: refactor: replace CConnman pointers by references in net_processing.cpp,,FALSE
,,9a714c51dc,Merge bitcoin-core/gui#34: Show permissions instead of whitelisted,,FALSE
,,6a53c3e390,Merge bitcoin-core/gui#14: scripted-diff: rename movie folder to animation,,FALSE
,,0f6900e780,Merge #19533: [tests] Remove unnecessary cs_mains in denialofservice_tests,,FALSE
,K_Staged (merged to Kitty local repo),1148f3d630,Merge #17919: depends: Allow building with system clang,,FALSE
,,c57dc566b0,Merge #16525: Dump transaction version as an unsigned integer in RPC/TxToUniv,,FALSE
,,19aaf7945e,Merge #19423: test: add functional test for txrelay during and after IBD,,FALSE
,,c04485850e,"Merge #19536: qt, build: Fix QFileDialog for static builds",,FALSE
,,fd59670642,Merge #19538: ci: Add tsan suppression for race in DatabaseBatch,,FALSE
,,090d877160,"Merge #19143: tests: Add fuzzing harnesses for CAutoFile, CBufferedFile, LoadExternalBlockFile and other FILE* consumers",,FALSE
,,476436b2de,Merge #19551: fuzz: fix unused variable compiler warning in addrdb,,FALSE
,,f5000ae66c,Merge #19555: rpc: deduplicate WriteHDKeypath() used in decodepsbt,,FALSE
,,caf1766daf,Merge #19547: doc: Update macOS cross compilation dependencies for Focal,,FALSE
,,b763ae02a6,Merge #16878: Fix non-deterministic coverage of test DoS_mapOrphans,,FALSE
,,ea595d39f7,Merge #19205: script: previous_release.sh rewritten in python,,FALSE
Done (Merged to dashpay),,65a54d684f,Merge #18984: Remove unnecessary input blockfile SetPos,,FALSE
,,910a8d9c6f,Merge #19560: contrib: Clean up previous_releases.py,,FALSE
,,edfeaf6836,Merge #19552: test: fix intermittent failure in p2p_ibd_txrelay,,FALSE
,,2c0c3f8e8c,Merge #19217: p2p: disambiguate block-relay-only variable names from blocksonly variables,,FALSE
,,c7007babb7,Merge #18907: walletdb: Don't remove database transaction logs and instead error,,FALSE
,,597d2f905e,Merge #19548: fuzz: add missing overrides to signature_checker,,FALSE
,,2031aa92a3,Merge #19562: test: Fix fuzzer compilation on macOS,,FALSE
,,c7b4968552,Merge #19553: build: pass -fcommon when building genisoimage,,FALSE
,,93decbc7a4,Merge #19370: Static asserts for consistency of fee defaults,,FALSE
,,1397afc5ec,Merge #19526: log: Avoid treating remote misbehvior as local system error,,FALSE
,,ccef10261e,Merge #18044: Use wtxid for transaction relay,,FALSE
,,9d4b3d86b6,Merge #19334: wallet: Introduce WalletDatabase abstract class,,FALSE
,,6ee36a263c,Merge #19473: net: Add -networkactive option,,FALSE
,,f4cfa6d019,Merge #15935: Add <datadir>/settings.json persistent settings storage,,FALSE
Done (Merged to dashpay),,007e15dcd7,Merge #19565: build: call AC_PATH_TOOL for dsymutil in macOS cross-compile,,FALSE
,,40a04814d1,Merge #19472: [net processing] Reduce cs_main scope in MaybeDiscourageAndDisconnect(),,FALSE
,,31d2b4098a,Merge #19508: Work around memory-aliasing in descriptor ParsePubkey,,FALSE
,,b62fbf9e1c,Merge #19593: refactor: Drop unused CBufferedFile::Seek(),,FALSE
,,a1da180b1b,Merge #19589: rpc: Avoid useless mempool query in gettxoutproof,,FALSE
,,2979a7aff0,Merge #19583: p2p: clean up Misbehaving(),,FALSE
,,cea39fc268,Merge #19595: Fix .gitignore for src/test/fuzz directory,,FALSE
,,e0ed4cc50d,Merge #19530: depends: build LTO support into Apple's ld64,,FALSE
,,24ead1a923,Merge #19519: ci: Increase CCACHE_SIZE in some builds on Travis,,FALSE
,,a41ae68053,Merge #19613: travis: Re-enable s390x,,FALSE
,,2f71a1ea35,Merge #18637: coins: allow cache resize after init,,FALSE
,,a76ccb01b9,Merge #19534: net: save the network type explicitly in CNetAddr,,FALSE
,,400f45ec9b,"Merge #19525: build: add -Wl,-z,separate-code to hardening flags",,FALSE
,,8db23349fe,Merge #19335: wallet: Cleanup and separate BerkeleyDatabase and BerkeleyBatch,,FALSE
,,149eca433d,Merge #19599: test: clean message_count and last_message,,FALSE
,,2a784723f0,Merge #19597: test: test decodepsbt fee calculation (count input value only once per UTXO),,FALSE
,,4ebe2f6e75,Merge #18011: Replace current benchmarking framework with nanobench,,FALSE
,,17de75b028,"Merge #19590: p2p, refactor: add `CInv` transaction message helpers; use in net processing",,FALSE
,,37b765b962,Merge #19102: wallet: Introduce and use DummyDatabase instead of dummy BerkeleyDatabase,,FALSE
,,62d137ac3b,Merge #19561: refactor: Pass ArgsManager into functions that register args,,FALSE
,,ad2952d17a,Merge #19604: Pass mempool pointer to UnloadBlockIndex/GetCoinsCacheSizeState,,FALSE
Done (Merged to dashpay),,edec7f7c25,Merge #19439: script: Linter to check commit message formatting,,FALSE
,,a4a279b4f3,Merge #19617: doc: Clang 8 or later is required with FORCE_USE_SYSTEM_CLANG,,FALSE
,,a63a26f042,Merge #19585: rpc: RPCResult Type of MempoolEntryDescription should be OBJ.,,FALSE
,,f7c73b03d9,Merge #19569: Enable fetching of orphan parents from wtxid peers,,FALSE
,,8443fb11ad,Merge #19637: doc: Add historical release notes for 0.20.1,,FALSE
Done (Merged to dashpay),,a78742830a,Merge #19639: doc: Remove Reference Links #19582,,FALSE
,,14ceddd290,Merge #18991: Cache responses to GETADDR to prevent topology leaks,,FALSE
,,34eb236258,Merge #19326: Simplify hash.h interface using Spans,,FALSE
,,bb2a9f9c8c,Merge #19634: rpc: Document getwalletinfo's unlocked_until field as optional,,FALSE
,,3c93623be2,Merge #19489: test: Fail wait_until early if connection is lost,,FALSE
,,0f16212c59,"Merge #19340: Preserve the `LockData` initial state if ""potential deadlock detected"" exception thrown",,FALSE
Done (Merged to dashpay),,65e4ecabd5,Merge #19654: lint: Don't use TRAVIS_COMMIT_RANGE in commit message linter,,FALSE
,,e4df534c60,Merge #15382: util: add RunCommandParseJSON,,FALSE
,,4644b13b44,Merge #19632: test: Catch decimal.InvalidOperation from TestNodeCLI#send_cli,,FALSE
,,e3272ff290,Merge #19614: util: use HAVE_FDATASYNC to determine fdatasync() use,,FALSE
,,19f812c57b,Merge #19669: contrib: Fixup valgrind suppressions file,,FALSE
,,82127d27c9,Merge #19667: build: set minimum required Boost to 1.58.0,,FALSE
,,6d8543504d,Merge #19620: Add txids with non-standard inputs to reject filter,,FALSE
,,4b705b1c98,Merge #19098: test: Remove duplicate NodeContext hacks,,FALSE
,,e349eeeb2c,Merge #19672: build: make clean removes .gcda and .gcno files from fuzz directory,,FALSE
,,6ea7348122,Merge #19638: Replace `hidden service` with `onion service`,,FALSE
,,b75f2ad72d,Merge #19660: refactor: Make HexStr take a span,,FALSE
,,214e6655c3,Merge #19649: Restore test case for p2p transaction blinding,,FALSE
,,5e4fed9e58,Merge #19657: test: Wait until is_connected in add_p2p_connection,,FALSE
,,be11f94e95,Merge #19631: test: Wait for 'cmpctblock' in p2p_compactblocks when it is expected,,FALSE
,,f306384f5a,Merge #19622: build: Drop ancient hack in gitian-linux descriptor,,FALSE
Done (Merged to dashpay),,04a0676b3f,Merge #17563: lib: fix a compiler warning: unused GetDevURandom(),,FALSE
,,6d5a9fec2d,Merge #19605: doc: set CC_FOR_BUILD when building on OpenBSD,,FALSE
,,85fa648c85,Merge #19596: Deduplicate parent txid loop of requested transactions and missing parents of orphan transactions,,FALSE
,,cb1ee1551c,Merge #19674: refactor: test: use throwaway _ variable for unused loop counters,,FALSE
,,ce3bdd0ed1,Merge #19316: [net] Cleanup logic around connection types,,FALSE
,,bd00d3b1f2,Merge #19658: [rpc] Allow RPC to fetch all addrman records and add records to addrman,,FALSE
,,13c4635a3e,Merge #19696: rpc: Fix addnode remove command error,,FALSE
,,038a04eb80,Merge #19688: build: Add support for llvm-cov,,FALSE
,,8a85377cd0,Merge #18654: rpc: separate bumpfee's psbt creation function into psbtbumpfee,,FALSE
,,1052b09031,Merge #19011: Reduce cs_main lock accumulation during GUI startup,,FALSE
,,6757b3ac8f,Merge #19655: rpc: Catch listsinceblock target_confirmations exceeding block count,,FALSE
,K_Staged (merged to Kitty local repo),b4d0366b47,Merge #19070: p2p: Signal support for compact block filters with NODE_COMPACT_FILTERS,,FALSE
,,609ce2d0da,Merge #19644: rpc: document returned error fields as optional if applicable,,FALSE
,,31760bb7c9,Merge #19528: rpc: Assert that RPCArg names are equal to CRPCCommand ones (misc),,FALSE
,,c0b1706964,Merge #19568: Wallet should not override signing errors,,FALSE
,,dabab06a1a,Merge #19455: rpc generate: print useful help and error message,,FALSE
,,4d4bd5ed74,Merge #17204: wallet: Do not turn OP_1NEGATE in scriptSig into 0x0181 in signing code (sipa),,FALSE
,,1a43cd3f74,Merge #19709: test: Fix 'make cov' with clang,,FALSE
,,30dd562fd2,Merge #19457: wallet: Cleanup wallettool salvage and walletdb extraneous declarations,,FALSE
,,f269165edc,Merge #17458: Refactor OutputGroup effective value calculations and filtering to occur within the struct,,FALSE
,,a0e75bd31d,Merge #15937: Add loadwallet and createwallet load_on_startup options,,FALSE
,,d052f5e6b7,Merge #16841: Replace GetScriptForWitness with GetScriptForDestination,,FALSE
,,4cde97374d,Merge #19718: build: Add missed gcov files to 'make clean',,FALSE
,,3ab2582c7f,Merge #19730: ci: Set increased --timeout-factor by default,,FALSE
,,a57af897ec,"Merge #19564: test: p2p_feefilter improvements (logging, refactoring, speedup)",,FALSE
,,ffad348167,Merge #19705: Shrink CAddress from 48 to 40 bytes on x64,,FALSE
,,c831e105c5,Merge #14582: wallet: always do avoid partial spends if fees are within a specified range,,FALSE
,,1bc8e8eae2,Merge #19734: Move CDiskTxPos to its own file,,FALSE
,,53dac67a97,Merge #19719: build: Add Werror=range-loop-analysis,,FALSE
,,f2d1b9881f,Merge #19721: p2p: comment out unused MSG_FILTERED_WITNESS_BLOCK,,FALSE
,,772cb03a28,Merge #19015: build: Enable some commonly enabled compiler diagnostics,,FALSE
,,e6e277f9ed,Merge #19756: tests: add sync_all to fix race condition in wallet groups test,,FALSE
,,a2a250c7d0,Merge #19743: -maxapsfee follow-up,,FALSE
,,c6532fa6c1,Merge #19746: ci: Move valgrind fuzzer to cirrus,,FALSE
,,44ddcd887d,Merge #19706: refactor: make EncodeBase58{Check} consume Spans,,FALSE
,,e9b3012654,Merge #19750: refactor: remove unused c-string variant of atoi64(),,FALSE
,,44f66d2f10,Merge #19765: doc: Fix getmempoolancestors RPC result doc,,FALSE
,,70d7ddbcbb,Merge #19727: test: Remove unused classes from p2p_leak.py,,FALSE
,,27eeb0337b,Merge #19550: rpc: Add getindexinfo RPC,,FALSE
,,0d9e14a646,Merge #19733: Move comment about BaseIndex::DB from TxIndex::DB,,FALSE
Done (Merged to dashpay),,d254e6e795,Merge #19722: test: Add test for getblockheader verboseness,,FALSE
,,197450f808,Merge #19777: docs: Correct description for getblockstats's txs field,,FALSE
,,38c13a4a60,Merge #19689: build: Add Qt version checking,,FALSE
,,1d53d72948,Merge #19659: Add a seed corpus generation option to the fuzzing test_runner,,FALSE
,,8e94275f86,Merge #19786: doc: Remove label from good first issue template,,FALSE
Done (Merged to dashpay),,7ce7f2b251,Merge #17396: build: modest Android improvements,,FALSE
,,4fefd80f08,Merge #19704: Net processing: move ProcessMessage() to PeerLogicValidation,,FALSE
,,7f609f68d8,"Merge #19731: net, rpc: expose nLastBlockTime/nLastTXTime as last block/last_transaction in getpeerinfo",,FALSE
,,c6b730dbfc,Merge #18405: build: Drop all of the ZeroMQ patches,,FALSE
,,8e0f341779,Merge #15704: Move Win32 defines to configure.ac to ensure they are globally defined,,FALSE
,,f8462a6d27,"Merge #19601: Refactoring CHashWriter & Get{Prevouts,Sequence,Outputs}Hash to SHA256 (Alternative to #18071)",,FALSE
,,8d6224fefe,Merge #19628: net: change CNetAddr::ip to have flexible size,,FALSE
,,92735e45ba,Merge #19775: test: Activate segwit in TestChain100Setup,,FALSE
,,6a2ba62685,Merge #19779: Remove gArgs global from init,,FALSE
,,e80e5b3e4f,Merge #19760: test: Remove confusing mininode terminology,,FALSE
,,a12d9e5fd2,"Merge #19687: refactor: make EncodeBase{32,64} consume Spans",,FALSE
,,93ab136a33,Merge bitcoin-core/gui#35: Parse params directly instead of through node (partial revert #10244),,FALSE
